

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 28 15:11:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  2452  0307  0472               	iorwf	___lmul@multiplier+2,w
  2453  0308  0471               	iorwf	___lmul@multiplier+1,w
  2454  0309  0470               	iorwf	___lmul@multiplier,w
  2455  030A  1D03               	skipz
  2456  030B  2B0D               	goto	u591
  2457  030C  2B0E               	goto	u590
  2458  030D                     u591:
  2459  030D  2AD9               	goto	l1179
  2460  030E                     u590:
  2461  030E                     l1187:
  2462  030E  087C               	movf	___lmul@product+3,w
  2463  030F  00F3               	movwf	?___lmul+3
  2464  0310  087B               	movf	___lmul@product+2,w
  2465  0311  00F2               	movwf	?___lmul+2
  2466  0312  087A               	movf	___lmul@product+1,w
  2467  0313  00F1               	movwf	?___lmul+1
  2468  0314  0879               	movf	___lmul@product,w
  2469  0315  00F0               	movwf	?___lmul
  2470  0316                     l223:
  2471  0316  0008               	return
  2472  0317                     __end_of___lmul:
  2473                           
  2474                           	psect	text6
  2475  01EA                     __ptext6:	
  2476 ;; *************** function _lcd_yaz *****************
  2477 ;; Defined at:
  2478 ;;		line 34 in file "lcd_lib.c"
  2479 ;; Parameters:    Size  Location     Type
  2480 ;;  s               2    3[COMMON] PTR const unsigned char 
  2481 ;;		 -> STR_12(10), STR_11(14), STR_10(10), STR_9(12), 
  2482 ;;		 -> STR_8(6), STR_7(16), Dice2(12), Dice1(12), 
  2483 ;;		 -> STR_2(6), STR_1(16), 
  2484 ;; Auto vars:     Size  Location     Type
  2485 ;;		None
  2486 ;; Return value:  Size  Location     Type
  2487 ;;                  1    wreg      void 
  2488 ;; Registers used:
  2489 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2490 ;; Tracked objects:
  2491 ;;		On entry : 0/0
  2492 ;;		On exit  : 0/0
  2493 ;;		Unchanged: 0/0
  2494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2495 ;;      Params:         2       0       0       0       0
  2496 ;;      Locals:         0       0       0       0       0
  2497 ;;      Temps:          0       0       0       0       0
  2498 ;;      Totals:         2       0       0       0       0
  2499 ;;Total ram usage:        2 bytes
  2500 ;; Hardware stack levels used: 1
  2501 ;; Hardware stack levels required when called: 2
  2502 ;; This function calls:
  2503 ;;		_bekle
  2504 ;;		_veri_yolla
  2505 ;; This function is called by:
  2506 ;;		_main
  2507 ;; This function uses a non-reentrant model
  2508 ;;
  2509                           
  2510  01EA                     _lcd_yaz:	
  2511                           ;psect for function _lcd_yaz
  2512                           
  2513  01EA                     l1255:	
  2514                           ;incstack = 0
  2515                           ; Regs used in _lcd_yaz: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2516                           
  2517                           
  2518                           ;lcd_lib.c: 35:     bekle();
  2519  01EA  120A  118A  2169  120A  118A  	fcall	_bekle
  2520                           
  2521                           ;lcd_lib.c: 36:     while(*s){
  2522  01EF  2A04               	goto	l1261
  2523  01F0                     l1257:
  2524                           
  2525                           ;lcd_lib.c: 37:         veri_yolla(*s++);
  2526  01F0  0874               	movf	lcd_yaz@s+1,w
  2527  01F1  00FF               	movwf	btemp+1
  2528  01F2  0873               	movf	lcd_yaz@s,w
  2529  01F3  0084               	movwf	4
  2530  01F4  120A  118A  2003  120A  118A  	fcall	stringtab
  2531  01F9  120A  118A  21C5  120A  118A  	fcall	_veri_yolla
  2532  01FE                     l1259:
  2533  01FE  3001               	movlw	1
  2534  01FF  07F3               	addwf	lcd_yaz@s,f
  2535  0200  1803               	skipnc
  2536  0201  0AF4               	incf	lcd_yaz@s+1,f
  2537  0202  3000               	movlw	0
  2538  0203  07F4               	addwf	lcd_yaz@s+1,f
  2539  0204                     l1261:
  2540                           
  2541                           ;lcd_lib.c: 36:     while(*s){
  2542  0204  0874               	movf	lcd_yaz@s+1,w
  2543  0205  1283               	bcf	3,5	;RP0=0, select bank0
  2544  0206  1303               	bcf	3,6	;RP1=0, select bank0
  2545  0207  00FF               	movwf	btemp+1
  2546  0208  0873               	movf	lcd_yaz@s,w
  2547  0209  0084               	movwf	4
  2548  020A  120A  118A  2003  120A  118A  	fcall	stringtab
  2549  020F  3A00               	xorlw	0
  2550  0210  1D03               	skipz
  2551  0211  2A13               	goto	u741
  2552  0212  2A14               	goto	u740
  2553  0213                     u741:
  2554  0213  29F0               	goto	l1257
  2555  0214                     u740:
  2556  0214                     l87:
  2557  0214  0008               	return
  2558  0215                     __end_of_lcd_yaz:
  2559                           
  2560                           	psect	text7
  2561  01C5                     __ptext7:	
  2562 ;; *************** function _veri_yolla *****************
  2563 ;; Defined at:
  2564 ;;		line 18 in file "lcd_lib.c"
  2565 ;; Parameters:    Size  Location     Type
  2566 ;;  c               1    wreg     unsigned char 
  2567 ;; Auto vars:     Size  Location     Type
  2568 ;;  c               1    2[COMMON] unsigned char 
  2569 ;; Return value:  Size  Location     Type
  2570 ;;                  1    wreg      void 
  2571 ;; Registers used:
  2572 ;;		wreg, status,2, status,0, pclath, cstack
  2573 ;; Tracked objects:
  2574 ;;		On entry : 0/0
  2575 ;;		On exit  : 0/0
  2576 ;;		Unchanged: 0/0
  2577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2578 ;;      Params:         0       0       0       0       0
  2579 ;;      Locals:         1       0       0       0       0
  2580 ;;      Temps:          1       0       0       0       0
  2581 ;;      Totals:         2       0       0       0       0
  2582 ;;Total ram usage:        2 bytes
  2583 ;; Hardware stack levels used: 1
  2584 ;; Hardware stack levels required when called: 1
  2585 ;; This function calls:
  2586 ;;		_bekle
  2587 ;; This function is called by:
  2588 ;;		_lcd_yaz
  2589 ;; This function uses a non-reentrant model
  2590 ;;
  2591                           
  2592  01C5                     _veri_yolla:	
  2593                           ;psect for function _veri_yolla
  2594                           
  2595                           
  2596                           ;incstack = 0
  2597                           ; Regs used in _veri_yolla: [wreg+status,2+status,0+pclath+cstack]
  2598                           ;veri_yolla@c stored from wreg
  2599  01C5  00F2               	movwf	veri_yolla@c
  2600  01C6                     l1161:
  2601                           
  2602                           ;lcd_lib.c: 19:     RB1=0;
  2603  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  2604  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  2605  01C8  1086               	bcf	6,1	;volatile
  2606                           
  2607                           ;lcd_lib.c: 20:     RB0=1;
  2608  01C9  1406               	bsf	6,0	;volatile
  2609                           
  2610                           ;lcd_lib.c: 21:     RB2=1;
  2611  01CA  1506               	bsf	6,2	;volatile
  2612  01CB                     l1163:
  2613                           
  2614                           ;lcd_lib.c: 22:     PORTC = (c & 0xF0);
  2615  01CB  0872               	movf	veri_yolla@c,w
  2616  01CC  39F0               	andlw	240
  2617  01CD  0087               	movwf	7	;volatile
  2618  01CE                     l1165:
  2619                           
  2620                           ;lcd_lib.c: 23:     RB2=0;
  2621  01CE  1106               	bcf	6,2	;volatile
  2622  01CF                     l1167:
  2623                           
  2624                           ;lcd_lib.c: 24:     bekle();
  2625  01CF  120A  118A  2169  120A  118A  	fcall	_bekle
  2626  01D4                     l1169:
  2627                           
  2628                           ;lcd_lib.c: 25:     RB2=1;
  2629  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  2630  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  2631  01D6  1506               	bsf	6,2	;volatile
  2632  01D7                     l1171:
  2633                           
  2634                           ;lcd_lib.c: 26:     PORTC = ( (c & 0x0F)<<4 );
  2635  01D7  0872               	movf	veri_yolla@c,w
  2636  01D8  390F               	andlw	15
  2637  01D9  00F1               	movwf	??_veri_yolla
  2638  01DA  3003               	movlw	3
  2639  01DB                     u545:
  2640  01DB  1003               	clrc
  2641  01DC  0DF1               	rlf	??_veri_yolla,f
  2642  01DD  3EFF               	addlw	-1
  2643  01DE  1D03               	skipz
  2644  01DF  29DB               	goto	u545
  2645  01E0  1003               	clrc
  2646  01E1  0D71               	rlf	??_veri_yolla,w
  2647  01E2  0087               	movwf	7	;volatile
  2648  01E3                     l1173:
  2649                           
  2650                           ;lcd_lib.c: 27:     RB2=0;
  2651  01E3  1106               	bcf	6,2	;volatile
  2652  01E4                     l1175:
  2653                           
  2654                           ;lcd_lib.c: 28:     bekle();
  2655  01E4  120A  118A  2169  120A  118A  	fcall	_bekle
  2656  01E9                     l78:
  2657  01E9  0008               	return
  2658  01EA                     __end_of_veri_yolla:
  2659                           
  2660                           	psect	text8
  2661  024F                     __ptext8:	
  2662 ;; *************** function _lcd_hazirla *****************
  2663 ;; Defined at:
  2664 ;;		line 46 in file "lcd_lib.c"
  2665 ;; Parameters:    Size  Location     Type
  2666 ;;		None
  2667 ;; Auto vars:     Size  Location     Type
  2668 ;;		None
  2669 ;; Return value:  Size  Location     Type
  2670 ;;                  1    wreg      void 
  2671 ;; Registers used:
  2672 ;;		wreg, status,2, status,0, pclath, cstack
  2673 ;; Tracked objects:
  2674 ;;		On entry : 0/0
  2675 ;;		On exit  : 0/0
  2676 ;;		Unchanged: 0/0
  2677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2678 ;;      Params:         0       0       0       0       0
  2679 ;;      Locals:         0       0       0       0       0
  2680 ;;      Temps:          2       0       0       0       0
  2681 ;;      Totals:         2       0       0       0       0
  2682 ;;Total ram usage:        2 bytes
  2683 ;; Hardware stack levels used: 1
  2684 ;; Hardware stack levels required when called: 3
  2685 ;; This function calls:
  2686 ;;		_lcd_komut
  2687 ;;		_lcd_sil
  2688 ;; This function is called by:
  2689 ;;		_main
  2690 ;; This function uses a non-reentrant model
  2691 ;;
  2692                           
  2693  024F                     _lcd_hazirla:	
  2694                           ;psect for function _lcd_hazirla
  2695                           
  2696  024F                     l1239:	
  2697                           ;incstack = 0
  2698                           ; Regs used in _lcd_hazirla: [wreg+status,2+status,0+pclath+cstack]
  2699                           
  2700                           
  2701                           ;lcd_lib.c: 47:     RB0=0;
  2702  024F  1283               	bcf	3,5	;RP0=0, select bank0
  2703  0250  1303               	bcf	3,6	;RP1=0, select bank0
  2704  0251  1006               	bcf	6,0	;volatile
  2705                           
  2706                           ;lcd_lib.c: 48:     RB2=0;
  2707  0252  1106               	bcf	6,2	;volatile
  2708                           
  2709                           ;lcd_lib.c: 49:     RB1=0;
  2710  0253  1086               	bcf	6,1	;volatile
  2711  0254                     l1241:
  2712                           
  2713                           ;lcd_lib.c: 50:     _delay((unsigned long)((15)*(4000000/4000.0)));
  2714  0254  3014               	movlw	20
  2715  0255  00F6               	movwf	??_lcd_hazirla+1
  2716  0256  3079               	movlw	121
  2717  0257  00F5               	movwf	??_lcd_hazirla
  2718  0258                     u1157:
  2719  0258  0BF5               	decfsz	??_lcd_hazirla,f
  2720  0259  2A58               	goto	u1157
  2721  025A  0BF6               	decfsz	??_lcd_hazirla+1,f
  2722  025B  2A58               	goto	u1157
  2723  025C  2A5D               	nop2
  2724  025D                     l1243:
  2725                           
  2726                           ;lcd_lib.c: 51:     RB2=1;
  2727  025D  1283               	bcf	3,5	;RP0=0, select bank0
  2728  025E  1303               	bcf	3,6	;RP1=0, select bank0
  2729  025F  1506               	bsf	6,2	;volatile
  2730  0260                     l1245:
  2731                           
  2732                           ;lcd_lib.c: 52:     lcd_komut(0x02);
  2733  0260  3002               	movlw	2
  2734  0261  120A  118A  21A0  120A  118A  	fcall	_lcd_komut
  2735  0266                     l1247:
  2736                           
  2737                           ;lcd_lib.c: 53:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2738  0266  3003               	movlw	3
  2739  0267  00F6               	movwf	??_lcd_hazirla+1
  2740  0268  3097               	movlw	151
  2741  0269  00F5               	movwf	??_lcd_hazirla
  2742  026A                     u1167:
  2743  026A  0BF5               	decfsz	??_lcd_hazirla,f
  2744  026B  2A6A               	goto	u1167
  2745  026C  0BF6               	decfsz	??_lcd_hazirla+1,f
